UniqueCount	AmbigCount
0	2
0	0
0	0
0	0
0	1
0	11
0	24
0	0
0	7
0	276
1	43
95	45
0	0
0	2
0	60
193	119
0	16
0	57
0	14
0	3
0	61
176	252
0	45
0	19
0	30
0	3
0	13
2	4
0	1
0	0
0	6
1	8
0	4
0	0
0	0
0	0
0	0
4	13
0	4
0	0
0	5
0	0
0	4
0	4
0	4
0	4
0	0
0	94
829	151
0	59
0	64
0	10
0	2
1	1
0	15
0	0
1	26
0	0
0	0
0	0
0	1
99	43
0	2
0	2
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	2
0	0
6	9
0	1
16	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
66	23
0	1
0	1
0	5
0	10
0	0
0	0
0	3
0	3
1	12
119	798
0	79
0	394
1	31
3	394
3	635
15	294
0	148
0	1
0	0
0	0
0	2
0	2
0	0
6	35
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
2	27
110	180
3	133
0	138
0	139
0	18
0	8
2	4
0	0
0	0
0	146
0	138
294	148
0	94
0	95
0	18
3	102
0	80
0	3
0	0
0	3
0	32
160	75
0	5
0	17
0	15
0	27
0	4
1	19
0	13
0	24
0	31
0	20
0	2
1	15
0	5
0	5
53	71
1	1889
6	1880
0	1104
0	434
3	900
5	499
0	404
0	166
0	377
1	167
0	66
437	170
0	41
0	131
0	141
0	0
0	67
0	3
0	20
0	65
0	1
0	5
0	54
0	67
0	60
0	8
0	12
1	12
0	1
0	5
0	0
0	13
0	22
0	6
0	7
0	9
1	24
0	0
0	27
0	0
0	0
0	0
0	0
3	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	0
0	0
0	0
0	0
0	7
0	0
0	12
0	178
0	0
0	0
1026	559
0	29
0	8
0	8
1	2
0	25
0	4
0	177
0	291
0	0
0	45
0	358
0	0
0	0
0	10
0	22
1	14
0	309
1	383
0	323
0	7
0	10
0	61
0	288
0	0
0	55
0	279
0	27
0	31
0	0
0	1
0	13
0	27
0	75
0	13
0	24
0	0
0	0
3	42
0	0
0	0
0	4
2476	486
3	413
0	4
1	315
0	9
0	411
0	411
0	0
0	429
0	328
0	12
0	13
0	8
0	359
0	12
3	412
0	25
2	0
0	4
0	9
0	3
0	411
0	26
0	0
0	46
0	4
0	71
0	235
0	90
0	27
0	1
0	43
0	110
0	35
0	333
0	108
0	156
0	235
0	60
0	236
0	87
0	99
0	1
0	48
0	111
0	0
0	2
0	0
0	0
0	338
3	36
6	78
0	21
0	18
1	21
0	0
1	15
0	10
0	9
0	0
0	0
1	17
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
5	114
1515	300
0	162
0	164
0	166
0	168
0	2
0	6
0	12
0	19
0	1
0	0
0	0
0	0
0	1
0	4
0	6
0	6
0	6
13	26
0	0
1	5
0	4
0	0
0	2
0	4
0	1
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	41
0	0
0	0
0	0
0	2
0	8
0	0
0	0
0	42
2	75
0	13
0	13
0	38
0	4
0	26
0	38
0	41
0	55
5	86
376	95
0	87
0	22
0	12
0	14
1	11
0	28
153	73
0	0
0	1
0	4
0	0
0	6
0	3
1	7
0	28
0	0
0	1
0	0
0	5
0	10
0	2
0	0
2	302
228	346
5	302
3	37
1	272
0	24
0	12
0	36
0	9
0	9
0	8
0	28
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	3
0	38
0	0
5	44
0	0
2	173
8	173
0	0
0	1
13	24
0	1
0	0
0	73
598	170
0	1
0	3
0	40
0	44
0	56
0	43
0	48
0	32
0	10
0	35
0	0
0	84
1	6
0	7
0	1
0	13
0	21
0	21
64	194
0	3
0	12
0	0
0	0
0	0
0	2
0	2
210	24
0	5
0	13
0	2
0	0
0	2
0	0
0	0
7	4
0	0
0	0
0	295
0	297
0	299
1	312
0	147
2393	438
0	289
0	48
0	25
0	10
0	3
0	13
0	0
0	93
0	50
0	28
0	32
0	18
0	1
0	1
0	3
718	200
0	0
0	201
0	0
0	2
0	50
0	210
0	188
0	148
0	91
0	13
1	31
0	2
1	8
0	38
2	50
0	26
0	9
0	25
0	15
0	10
0	4
0	3
0	1
0	7
0	60
0	60
0	60
191	230
0	61
1	0
0	19
0	1
0	118
0	12
0	12
0	0
0	0
0	4
0	0
1	0
0	396
0	435
286	469
0	400
0	391
0	415
0	42
0	55
0	46
0	39
0	21
0	45
1	24
0	10
0	25
0	12
0	17
0	13
0	3
0	24
0	152
0	154
1	160
87	152
2	36
0	51
0	3
0	1
0	8
0	1
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	13
183	15
0	2
0	20
108	63
0	49
0	23
0	28
0	1
0	53
0	49
0	50
0	20
0	20
0	24
0	10
0	7
47	30
0	12
0	11
0	23
0	0
0	0
0	4
0	0
0	1
0	0
0	0
5	140
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	11
0	11
0	1
3	12
0	0
7	193
156	214
0	3
1	20
4	189
77	182
0	20
0	15
0	5
0	0
0	0
0	3
3	4
5	253
131	245
0	29
0	12
0	0
0	0
0	0
0	6
12	13
0	2
1	2
0	0
4	234
473	308
0	150
0	98
0	9
0	9
0	7
0	5
0	3
0	2
0	0
0	1
0	6
0	0
0	0
0	0
0	12
138	130
0	9
0	0
0	5
0	6
0	3
0	3
0	3
0	3
0	0
0	7
0	0
0	8
0	0
0	0
0	1
0	0
0	13
119	54
0	12
0	47
0	24
0	47
0	7
0	0
0	1
0	4
96	168
208	176
1	162
0	44
0	85
0	14
0	4
0	31
0	31
15	0
0	0
0	0
5	52
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
1	77
0	2
0	1
0	3
0	14
0	1
79	121
0	1
0	3
0	36
0	115
0	34
0	17
0	17
0	0
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	2
0	2
209	71
0	2
0	38
0	0
0	9
0	0
0	9
0	38
0	37
0	3
0	2
0	21
0	1
0	4
0	0
0	9
0	1
3	1651
989	1354
0	1681
0	438
3	567
0	31
0	1
0	2
0	2
0	0
0	12
0	17
0	10
491	64
0	8
0	219
0	0
0	25
0	6
2	12
4	265
0	2
1	12
0	1
0	2
0	2
0	145
1	21
0	99
0	3
0	2
0	1
138	66
0	3
0	9
0	9
0	3
0	0
0	7
0	1
0	8
2	0
0	9
0	9
0	0
0	2
0	2
0	0
0	0
0	9
0	42
0	1
0	1
0	9
0	0
0	5
0	5
0	4
0	0
0	4
0	0
0	2
28	0
0	0
0	38
0	51
8	51
0	1
0	1
0	0
0	0
1	1
2	161
4848	588
0	255
0	196
0	327
0	267
0	7
0	0
0	4
0	184
0	9
2	9
0	4
0	0
1	0
0	7
0	3
0	0
0	0
0	3
1	3
0	1
14	0
0	6
119	40
0	20
1	8
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	5
0	0
2	3
0	18
3	18
0	14
0	31
387	44
1	3
0	7
0	1
0	6
0	22
0	31
0	31
0	30
0	31
0	39
0	11
0	6
0	6
0	12
0	10
0	6
0	14
0	14
0	8
0	5
0	1
0	9
0	20
0	1
0	2
0	7
0	11
0	3
0	10
0	7
28	36
0	6
0	6
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
0	0
0	36
94	39
0	42
0	13
0	21
0	39
0	35
0	6
0	0
0	0
0	2
0	10
0	7
47	33
0	32
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	14
31	20
0	1
0	4
0	13
0	0
0	7
1	140
213	148
0	22
0	13
1	12
0	92
0	14
0	0
0	92
0	13
0	5
0	0
0	6
0	0
0	2
3	6
0	1
0	16
4	35
0	0
0	0
0	1
0	0
15	0
3	0
0	0
0	19
0	1
23	19
0	0
0	1
0	0
0	1
0	1
0	0
0	49
45	49
0	9
0	5
8	7
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
0	3211
53	2004
4	2585
1	2431
1	2452
4	2827
0	1606
0	1977
0	2398
0	2857
0	2133
0	949
0	771
0	854
0	849
0	650
0	1134
0	0
0	0
136	14
0	3
0	0
0	4
0	0
0	0
0	67
0	67
82	76
0	58
0	1
0	12
0	11
0	6
5	417
1409	469
0	27
0	2
0	4
1	17
0	2
0	28
0	20
0	9
0	23
0	316
0	1
1	218
0	0
0	20
0	26
0	31
0	42
0	32
0	33
0	0
0	0
0	18
18	35
1	0
0	3
0	0
0	0
0	1
0	1
0	1
17	31
0	1
0	0
0	0
1	9
38	19
2	8
0	8
0	14
0	9
0	7
2	91
88	83
0	86
0	25
1	6
0	16
0	0
0	34
2	80
0	27
0	76
0	19
0	38
0	23
0	64
0	13
0	12
0	12
0	12
0	6
0	1
0	17
0	14
0	9
258	79
9	83
1	30
1	34
0	30
0	10
0	14
0	27
1	4
0	0
0	11
0	2
0	17
0	2
0	7
22	0
0	3
0	9
0	1
115	1
16	62
0	134
0	61
111	250
0	38
0	128
0	27
0	39
0	43
2	4
0	0
0	1
0	21
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	13
45	26
0	19
0	15
0	11
0	11
1	10
0	23
0	9
0	5
0	9
0	6
0	8
0	0
0	1
0	0
0	1
5	782
302	364
0	775
0	0
0	0
0	497
0	2
1	96
0	98
0	261
0	501
0	12
2	5
0	223
0	229
1	264
0	235
2	88
0	12
0	125
0	72
0	10
0	29
0	9
0	24
0	8
0	10
43	0
0	4
4	4
0	3
0	112
52	106
0	4
0	61
0	29
1	60
0	60
0	21
0	27
0	22
0	37
0	24
0	2
0	10
0	12
0	15
0	13
0	25
77	3
0	3
0	3
174	70
154	65
1	2
1	27
0	2
0	18
126	91
0	18
0	21
0	17
0	25
0	5
0	13
1	19
0	20
0	19
0	15
0	5
0	19
0	7
0	18
0	13
0	18
0	0
0	17
0	2
0	25
0	1
0	69
0	6
0	6
0	58
33	42
0	0
0	29
0	30
0	26
0	30
0	2
0	6
0	21
0	5
0	16
0	0
0	17
0	1
0	15
0	13
0	3
0	1
0	0
0	55
0	52
0	38
0	23
0	25
13	304
0	0
0	8
0	5
0	7
0	6
0	9
0	7
0	5
0	7
0	2
0	16
0	3
0	1
0	1
0	1
0	1
1	403
49	401
2	140
0	7
0	0
3	0
0	13
8	13
0	4
0	51
0	35
1	43
0	50
0	40
18	39
0	2
0	2
0	33
0	20
0	42
0	15
0	25
0	25
0	9
0	19
0	0
0	5
0	3
0	4
0	0
0	12
0	1
4	21
1	1
1	7
0	0
0	0
0	2
1	0
0	5
151	111
0	19
0	21
0	3
0	5
0	11
0	4
0	4
0	9
0	19
0	11
0	44
0	28
0	12
0	3
0	4
0	4
0	1
0	17
0	3
0	0
0	34
75	32
0	36
0	34
0	38
0	41
0	27
0	20
0	10
0	10
0	10
0	3
15	20
45	16
0	3
0	3
0	12
0	11
0	2
0	3
7	3
0	3
0	3
0	2
0	14
23	48
0	3
0	42
0	14
0	46
0	43
0	34
0	41
0	44
0	30
0	18
0	7
0	11
0	10
0	6
0	17
0	0
0	1
0	0
0	2
0	0
0	0
0	5
0	8
0	2
0	9
0	15
0	11
0	16
1	18
0	12
0	5
0	5
0	5
0	0
0	6
0	1
0	1
0	0
18	81
0	12
0	23
0	14
0	4
0	84
0	75
0	78
0	2
0	3
0	17
0	82
0	9
0	12
1	27
0	11
0	2
0	82
0	2
0	15
0	73
0	76
2	2
0	71
0	70
0	19
0	8
0	17
0	57
80	133
0	57
0	9
0	131
1	47
0	47
0	54
0	18
0	3
0	5
0	11
0	5
0	6
0	4
0	3
0	2
1	257
104	127
0	256
0	16
0	10
0	5
0	0
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	6
474	219
0	0
0	21
0	1
0	0
0	0
0	27
0	26
1	0
0	2
0	0
0	0
1	33
0	2
0	19
0	0
0	0
0	0
0	1
0	3
0	3
0	15
0	5
0	5
0	0
13	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
863	193
0	35
0	74
0	140
1	64
0	14
0	44
0	17
0	7
1	5
0	18
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	7
0	32
0	31
0	6
0	0
0	3
0	1
0	1
0	1
0	0
0	8
0	3
0	13
8	13
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	0
0	0
0	0
29	4
0	37
126	92
0	37
0	0
1	8
0	5
0	4
0	4
0	1
0	0
0	0
0	1
0	2
0	1
0	0
1	6
74	64
0	11
0	0
0	0
0	5
0	1
0	6
0	0
0	0
0	10
0	9
0	0
0	8
0	2
0	3
0	6
0	66
39	147
0	65
0	66
0	80
0	130
0	66
0	66
0	66
0	32
0	0
0	0
0	7
0	9
0	7
0	9
0	4
0	4
0	4
0	4
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	8
0	8
0	5
0	8
0	5
0	0
0	0
73	11
0	0
0	1
151	125
0	20
0	1
0	1
0	1
0	52
0	20
0	4
0	23
0	23
0	4
0	22
0	5
0	4
0	29
0	11
0	4
0	16
3	9
0	1
0	7
0	1
0	4
0	1
1	2
0	26
0	2
0	2
0	5
0	7
0	0
0	3
0	326
922	590
18	374
1	9
3	24
0	30
0	31
0	0
0	0
0	11
0	18
0	5
0	0
0	0
0	7
0	208
0	292
6	0
0	0
2	289
487	239
0	244
0	50
0	39
0	97
1	60
0	0
1	43
1	56
0	9
8	0
0	30
36	93
0	4
0	16
0	14
0	3
0	4
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	29
76	57
0	18
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	6
0	0
20	44
0	0
0	0
0	1
0	7
0	7
0	133
855	227
0	57
0	0
0	0
0	0
0	3
0	0
0	14
0	11
0	11
0	2
0	12
0	18
0	9
0	11
0	16
0	26
0	17
0	6
0	3
0	5
1	3
1	5
0	5
0	8
0	2
0	2
0	0
0	4
0	4
0	6
0	6
0	3
92	110
0	0
0	0
0	0
0	8
0	5
0	6
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
20	5
0	1
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	13
0	0
0	32
0	0
0	5
0	54
0	22
0	3
0	0
2	12
30	161
0	3
0	16
29	16
0	8
0	0
0	4
0	0
0	0
0	0
0	6
0	6
0	3
0	3
19	65
0	4
0	0
1	2
0	0
0	122
25	200
0	0
0	20
0	23
0	65
1748	427
0	67
0	4
2	255
0	157
4	380
0	6
0	4
0	65
0	76
1212	242
1	19
0	143
0	78
0	62
0	66
0	67
0	59
0	65
0	5
1	14
1	23
0	23
5	68
0	4
0	2
1	3
0	11
0	38
0	5
0	3
66	6
0	0
0	4
0	1
0	81
1141	246
2	76
0	2
0	7
0	0
0	13
0	0
0	0
0	2
60	67
0	1
0	6
0	18
0	0
0	19
0	19
1	5
0	18
0	18
0	18
0	1
0	1
128	68
0	0
0	8
0	5
0	5
0	0
0	54
9	70
409	73
0	25
0	21
0	48
0	10
0	43
0	178
0	59
732	253
0	30
0	23
0	12
0	13
0	19
0	15
0	19
0	18
0	14
0	6
0	8
0	1
0	13
0	12
0	2
2	13
0	17
0	1
0	12
0	4
0	0
0	5
0	478
0	480
906	447
5	483
0	2
0	0
0	2
0	11
0	20
1	13
0	1
13	0
0	0
0	3
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	361
0	8
66	236
0	8
0	7
0	2
0	0
0	0
0	9
0	0
0	3
804	148
0	9
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	12
0	0
1	0
1	12
1649	247
0	21
1288	147
0	2
4	2
0	0
417	499
0	0
0	0
0	10
0	0
0	0
0	0
0	34
142	87
0	64
0	12
0	31
0	1
0	0
0	3
0	2
0	6
0	0
0	0
170	79
1311	120
0	18
0	19
0	1
0	0
0	1
0	3
0	0
0	0
0	23
62	23
0	12
264	2047
5982	1427
0	1
17	144
0	40
0	7
0	1328
0	28
3	1151
3	42
2	64
0	28
0	104
0	33
2	44
0	0
3	96
0	5
0	3
7	106
0	0
0	0
66	218
986	322
0	0
4	34
0	56
0	67
0	63
0	0
1	12
0	0
0	5
0	0
2	8
0	0
0	0
0	1
0	0
11	223
1759	252
0	190
0	203
0	6
0	21
0	0
0	19
0	4
0	2
19	40
12	0
0	475
583	419
19	502
0	21
0	486
0	26
0	1
0	24
0	22
0	14
0	475
0	28
40	29
0	1
0	135
48	788
1310	605
1	756
0	757
1	767
0	0
19	41
0	0
0	2
0	0
0	0
0	0
0	81
546	740
0	340
0	0
0	69
0	340
0	0
3	400
0	223
0	31
0	1
0	345
1	436
0	363
0	57
0	200
0	115
0	240
0	259
1	365
0	238
0	70
0	340
0	74
0	442
0	4
0	1
33	32
0	5
0	5
0	3
0	2
0	4
0	5
0	3
0	3
299	770
0	0
0	1
0	2
0	3
0	3
0	0
0	1
0	7
155	60
0	0
0	0
0	60
0	0
0	0
0	123
86	149
0	52
0	19
33	19
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
5	24
0	0
0	0
0	1
0	0
0	0
0	0
0	2
22	206
0	2
0	0
0	1
5	29
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	1
0	1
1	4
0	3
0	86
94	173
0	101
0	70
0	27
0	15
0	0
0	29
0	419
112	425
0	416
0	416
0	290
0	153
0	93
0	7
0	9
0	0
0	8
0	0
0	1
0	6
0	6
58	117
0	4
0	3
0	5
0	6
0	7
0	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
4	51
0	0
0	0
0	3
0	3
0	0
5	0
0	0
0	0
0	1
0	10
0	10
501	446
0	0
1	0
0	0
0	0
6	46
0	7
0	1
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	1
0	0
0	367
0	367
0	291
0	0
0	0
0	0
3	42
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	10
231	142
0	0
0	0
0	1
0	22
0	2
0	16
0	8
0	17
0	1
0	1
0	6
0	0
0	0
0	0
0	1
0	9
0	2
19	22
0	1
0	6
0	18
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
9	176
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	116
0	124
2008	1160
0	0
1	8
0	0
0	124
0	118
0	0
1	14
0	0
0	4
0	42
0	6
0	13
0	18
0	35
0	12
0	4
0	2
0	0
0	0
0	2
0	6
0	11
0	0
2	0
0	0
0	0
0	24
0	0
0	2
83	192
2033	257
0	40
0	0
0	0
0	0
0	0
0	5
1	37
535	144
0	47
0	46
0	4
0	0
0	46
0	0
0	19
0	2
0	5
0	0
1	22
0	0
0	4
0	1
0	1
0	2
0	19
0	1
0	133
4	142
0	2145
0	266
0	119
0	0
20	4578
0	0
0	122
0	7
1	9
5	9
0	3
0	76
0	2
54	14
0	2
0	2
0	0
0	1
343	3042
0	612
0	1
0	109
0	7
0	578
1	5
3	70
1	134
0	0
0	0
0	29
0	0
36	9
0	433
2	883
1242	921
0	82
62	0
1	871
1287	881
1	135
0	272
0	878
0	153
0	1
0	61
0	0
0	516
0	517
1862	494
2	218
6	325
0	17
0	4
1	8
0	6
0	10
0	15
0	19
0	120
0	36
0	16
0	1
0	7
0	18
0	36
0	36
0	38
0	37
0	36
0	27
0	26
0	9
1	15
0	7
0	5
0	0
0	2
0	0
0	2
38	10
0	0
0	0
0	31
165	148
0	1
0	0
0	0
0	0
0	4
0	3
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
1	1189
4478	1829
6	329
2	413
0	63
0	1
0	217
0	0
0	276
1	204
0	613
0	0
39	3
0	0
1	38
0	0
0	0
0	0
2	1
0	1
64	690
8179	1098
0	56
0	166
0	75
2	542
0	49
2	165
835	496
0	128
3	479
14	52
0	10
0	6
3	494
0	2
23	25
0	0
3	17
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
0	0
0	1
0	0
0	6
0	0
0	0
3	71
0	0
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	508
0	6
0	6
0	10
0	0
0	0
0	0
0	25
98	792
0	0
0	1
0	2
0	3
0	5
0	6
0	1
0	0
0	1
0	0
0	0
0	547
0	0
0	1
0	5
0	0
0	6
0	0
0	47
468	112
0	38
0	41
0	23
1	31
0	35
2	9
0	42
0	4
0	10
0	3
0	18
0	24
0	3
0	17
2	16
0	14
0	6
0	7
0	8
0	6
0	1
0	4
0	4
0	1
0	1
1	2
0	2
0	8
0	9
1	0
0	0
0	12
0	0
0	0
0	0
67	67
0	3
0	0
0	5
0	4
0	5
0	3
0	3
0	1
0	1
0	0
0	1
0	1
0	2
0	3
2	3
0	0
3	0
14	0
0	1
0	1
0	12
0	12
0	10
0	0
5	0
0	0
0	12
128	27
0	0
0	0
0	14
0	0
5	0
0	0
0	0
0	0
19	62
0	0
0	0
0	3
0	0
0	0
0	2
0	2
0	0
0	0
5	32
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	3
150	67
0	25
0	6
0	3
0	2
0	2
0	5
0	23
0	2
0	2
0	2
0	14
0	2
0	0
158	222
872	379
0	144
0	65
1	12
0	0
0	0
0	0
0	0
13	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	8
0	0
0	2
0	320
1432	490
0	331
0	110
0	121
0	130
0	9
2	49
0	15
0	4
0	0
0	27
0	25
0	11
0	11
0	0
358	174
0	0
0	0
0	0
0	78
0	52
355	135
0	4
1	73
0	51
0	5
0	4
1	57
0	11
0	3
0	13
0	19
0	9
0	25
0	20
0	87
2	36
0	16
0	38
0	0
0	29
0	0
0	26
0	0
0	0
0	77
0	98
995	325
0	34
1	95
0	69
0	46
0	14
0	104
0	94
0	34
0	10
0	16
0	7
0	4
0	2
0	0
1	1
0	2
254	201
0	156
0	27
0	96
0	50
0	44
0	36
0	64
0	98
1	9
0	0
7	0
0	560
1	977
0	949
3047	693
0	27
2	903
0	784
0	765
0	1
0	239
0	255
3	105
1	189
0	23
0	2
0	8
0	0
0	0
0	0
0	0
0	2
1	10
0	0
0	0
303	284
0	0
0	0
0	16
0	0
1	1
0	6
0	16
0	0
0	0
0	3
0	0
0	0
0	5
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	16
0	16
0	1
0	0
0	0
0	121
1159	193
0	123
0	36
1	60
0	13
0	32
0	21
0	4
0	1
2	150
884	466
4	510
0	79
0	359
0	55
2	189
0	459
0	8
0	11
0	5
0	0
1	0
0	0
2	193
750	207
0	14
0	10
1	20
0	12
0	0
0	14
2131	764
4	249
0	16
1	72
0	0
0	2
0	2
0	0
0	53
0	323
0	207
0	0
0	0
0	4
0	12
0	5
1	7
0	0
0	0
0	0
0	0
0	7
0	48
403	487
0	11
0	1
2	21
0	0
0	1
0	2
0	1
0	0
2	33
304	375
0	6
0	2
0	21
0	29
0	0
0	0
0	1
0	1
0	2
0	0
0	1
1	20
0	1
0	1
0	1
0	36
1	45
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
22	93
0	2
0	1
0	0
0	0
2	88
0	0
0	2
0	3
211	34
0	0
0	1
0	0
1	3
0	0
0	0
0	2
0	3
0	1
0	1
0	0
0	2
0	0
1	1
0	0
0	0
0	0
0	6
0	2
739	76
0	0
6	0
0	0
0	0
0	0
0	0
0	5
1	17
0	0
9	69
0	2
0	0
0	0
14	722
3014	597
0	629
0	3
0	36
16	25
0	13
1	13
0	1
1	0
0	0
0	0
0	0
0	10
0	27
420	446
0	22
0	0
0	1
0	78
0	8
0	0
20	87
0	0
0	3
0	0
0	0
0	14
0	0
0	0
3	567
898	600
1	570
0	106
0	1
103	325
455	229
0	36
0	169
0	7
0	14
185	123
0	9
0	10
0	1
0	1
0	5
0	1
0	6
0	2
0	1
2	12
0	0
0	0
0	0
0	3
0	353
2394	1275
0	0
0	0
23	1244
0	0
0	30
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	173
0	0
0	0
0	0
0	0
1	99
0	0
0	0
0	0
1	8
0	0
0	9
2	9
0	2
0	0
0	0
0	149
639	123
0	75
0	0
0	0
0	1
0	0
0	1
0	1
6	21
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	1
221	573
0	0
2	537
0	0
0	0
0	0
0	0
1540	514
0	0
0	1
0	20
0	0
0	127
0	24
13	444
0	0
1	446
1	418
0	252
0	8
0	412
0	1
0	60
0	30
2	114
0	0
0	19
0	0
0	14
0	15
622	114
0	1
1	31
0	1
0	1
0	1
0	1
0	0
0	21
0	0
798	309
0	1
0	0
0	0
0	7
0	21
0	23
0	23
0	24
0	1
0	0
0	2
0	3
0	1
0	2
0	1
0	0
0	1
0	1
0	233
526	215
0	4
0	115
0	13
0	233
0	112
0	0
0	8
0	19
0	56
0	2
1	109
0	1
0	73
533	56
0	110
0	84
0	2
0	86
0	6
0	17
0	105
0	4
0	5
1142	282
0	8
0	0
0	24
0	4
0	19
0	19
0	4
0	14
9	174
1	65
0	94
0	2
0	7
0	10
1	103
0	6
0	6
0	16
0	0
0	5
15	86
0	9
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	65
209	205
0	0
0	51
0	0
0	0
0	0
0	59
0	47
0	47
0	55
0	5
0	2
0	0
0	0
0	0
0	1
23	58
0	69
1337	187
0	1
10	10
0	5
1	69
0	8
0	5
0	0
2	11
0	73
0	0
5	14
0	1
0	1
0	1
0	0
0	0
3	0
0	9
78	53
0	6
0	10
0	9
0	6
0	0
0	0
0	3
0	5
0	6
0	2
0	5
0	10
0	5
0	9
0	0
0	1
0	1
0	0
14	0
0	0
2	165
1531	389
2	148
0	102
0	53
0	0
0	18
0	0
0	0
0	15
0	0
0	6
0	0
0	19
0	18
0	4
0	0
0	1
0	1
0	5
0	0
0	1
1	6
1	3
0	0
0	203
265	270
1	192
0	26
0	21
0	0
0	0
0	54
0	6
0	4
0	4
9	22
0	1
0	1
0	3
0	0
0	0
0	0
0	0
9	16
0	0
0	0
0	0
0	0
0	0
0	0
16	120
0	0
0	0
0	0
22	13
0	0
0	0
0	0
0	0
1	517
9493	583
0	443
